"","date","value_predict"
"1350",2018-09-11,35.2529314480723
"1351",2018-09-12,35.328043914632
"1352",2018-09-13,35.3587537297293
"1353",2018-09-14,35.0469187436624
"1354",2018-09-15,35.2068217138307
"1355",2018-09-16,35.363474407119
"1356",2018-09-17,35.8503310290701
"1357",2018-09-18,35.1844531409224
"1358",2018-09-19,35.7944167949471
"1359",2018-09-20,35.0693256029495
"1360",2018-09-21,35.3134322279692
"1361",2018-09-22,35.0977396554332
"1362",2018-09-23,35.2221960592207
"1363",2018-09-24,35.3461992461531
"1364",2018-09-25,35.3298478281253
"1365",2018-09-26,35.3489701371351
"1366",2018-09-27,34.9533836652704
"1367",2018-09-28,35.15159141872
"1368",2018-09-29,35.0194831575751
"1369",2018-09-30,35.6229076616248
"1370",2018-10-01,35.1871345635586
"1371",2018-10-02,35.2120800128708
"1372",2018-10-03,35.6417517927483
"1373",2018-10-04,35.314714886644
"1374",2018-10-05,35.22220918341
"1375",2018-10-06,35.1630474663421
"1376",2018-10-07,35.3298680883915
"1377",2018-10-08,35.6118799121623
"1378",2018-10-09,35.4462235487986
"1379",2018-10-10,35.5085196709562
"1380",2018-10-11,35.6393462262109
"1381",2018-10-12,35.3289375475377
"1382",2018-10-13,35.0766834474516
"1383",2018-10-14,35.088451835845
"1384",2018-10-15,35.168280518155
"1385",2018-10-16,35.4537199962586
"1386",2018-10-17,35.5228616977031
"1387",2018-10-18,35.6986416479572
"1388",2018-10-19,35.3234154642256
"1389",2018-10-20,35.6636729463445
"1390",2018-10-21,35.4793383080779
"1391",2018-10-22,35.1669132364781
"1392",2018-10-23,35.3712754518207
"1393",2018-10-24,35.5194552792556
"1394",2018-10-25,35.10527837098
"1395",2018-10-26,35.2157577054135
"1396",2018-10-27,35.0724751094642
"1397",2018-10-28,35.3446775850999
"1398",2018-10-29,35.265967955265
"1399",2018-10-30,35.1125298463158
"1400",2018-10-31,35.3232369863449
"1401",2018-11-01,35.065947309883
"1402",2018-11-02,35.3982501310088
"1403",2018-11-03,35.3158693068515
"1404",2018-11-04,35.6676818583579
"1405",2018-11-05,35.7806269954733
"1406",2018-11-06,35.6028933150903
"1407",2018-11-07,35.439354163371
"1408",2018-11-08,35.7230137545786
"1409",2018-11-09,35.3437650680258
"1410",2018-11-10,35.1275175238672
"1411",2018-11-11,35.2396911690777
"1412",2018-11-12,35.6702538142491
"1413",2018-11-13,35.4958977518586
"1414",2018-11-14,35.8446180894711
"1415",2018-11-15,35.7239395270809
"1416",2018-11-16,35.6635103753475
"1417",2018-11-17,NA
"1418",2018-11-18,NA
"1419",2018-11-19,NA
"1420",2018-11-20,NA
"1421",2018-11-21,NA
"1422",2018-11-22,35.1394689650144
"1423",2018-11-23,36.0980629021004
"1424",2018-11-24,35.3205575471717
"1425",2018-11-25,35.687526482902
"1426",2018-11-26,35.6594553883965
"1427",2018-11-27,35.5700337967772
"1428",2018-11-28,35.6573262233586
"1429",2018-11-29,36.1551466135674
"1430",2018-11-30,35.7866778439034
"1431",2018-12-01,35.2384111870204
"1432",2018-12-02,35.1268683761867
"1433",2018-12-03,NA
"1434",2018-12-04,35.4921821825646
"1435",2018-12-05,35.8651163625775
"1436",2018-12-06,35.3701131876037
"1437",2018-12-07,35.6308383671075
"1438",2018-12-08,35.4549802770648
"1439",2018-12-09,35.3649506920788
"1440",2018-12-10,35.7432295921759
"1441",2018-12-11,35.5225312637356
"1442",2018-12-12,35.520138603587
"1443",2018-12-13,35.8448329881757
"1444",2018-12-14,35.6165569254128
"1445",2018-12-15,36.2343612244631
"1446",2018-12-16,35.5568963717891
"1447",2018-12-17,35.9134652805015
"1448",2018-12-18,35.7136350202552
"1449",2018-12-19,35.6403271533386
"1450",2018-12-20,36.0695036586347
"1451",2018-12-21,35.8650193974971
"1452",2018-12-22,35.8121889887861
"1453",2018-12-23,35.5362173599454
"1454",2018-12-24,35.7055435149837
"1455",2018-12-25,35.7488409239083
"1456",2018-12-26,35.9253284215209
"1457",2018-12-27,35.2844764704677
"1458",2018-12-28,35.3758973855838
"1459",2018-12-29,35.5365778290535
"1460",2018-12-30,35.6258525537602
"1461",2018-12-31,35.5487980787867
"1462",2019-01-01,35.5812669316881
"1463",2019-01-02,35.9904664053222
"1464",2019-01-03,36.0513959100972
"1465",2019-01-04,35.4450829417648
"1466",2019-01-05,35.5737009960282
"1467",2019-01-06,35.6043730451778
"1468",2019-01-07,35.5703047900696
"1469",2019-01-08,35.3643226308394
"1470",2019-01-09,35.9883985192049
"1471",2019-01-10,35.7881348960983
"1472",2019-01-11,35.8128592725058
"1473",2019-01-12,35.7201817998521
"1474",2019-01-13,35.7317785798831
"1475",2019-01-14,35.6409863650884
"1476",2019-01-15,35.8379118984984
"1477",2019-01-16,35.8834131762284
"1478",2019-01-17,35.8285485875908
"1479",2019-01-18,36.026704808978
"1480",2019-01-19,35.6820578132847
"1481",2019-01-20,35.9362466788489
"1482",2019-01-21,35.959092354465
"1483",2019-01-22,35.5633529483576
"1484",2019-01-23,35.7126585123728
"1485",2019-01-24,35.8777615457479
"1486",2019-01-25,35.7798215544865
"1487",2019-01-26,36.1110187701132
"1488",2019-01-27,36.0336457511964
"1489",2019-01-28,35.9503123082734
"1490",2019-01-29,35.8767772306627
"1491",2019-01-30,36.1242156427996
"1492",2019-01-31,35.8109491226168
"1493",2019-02-01,36.1697086750244
"1494",2019-02-02,35.9006272537198
"1495",2019-02-03,36.2243283703726
"1496",2019-02-04,36.588129677107
"1497",2019-02-05,36.7707327944372
"1498",2019-02-06,36.7895774549202
"1499",2019-02-07,36.5663221612308
"1500",2019-02-08,36.805824374114
"1501",2019-02-09,36.8886296420346
"1502",2019-02-10,36.7338696266879
"1503",2019-02-11,36.9839221984033
"1504",2019-02-12,36.6237913561717
"1505",2019-02-13,36.8966374030841
"1506",2019-02-14,37.1901543321211
"1507",2019-02-15,37.0036169271627
"1508",2019-02-16,36.8894425807265
"1509",2019-02-17,36.8974019653846
"1510",2019-02-18,36.9449643100185
"1511",2019-02-19,36.5895099356509
"1512",2019-02-20,36.5710661829473
"1513",2019-02-21,36.6753173205506
"1514",2019-02-22,36.6674546550315
"1515",2019-02-23,37.0579036484013
"1516",2019-02-24,36.6166760014901
"1517",2019-02-25,36.8051279745322
"1518",2019-02-26,36.5816320697717
"1519",2019-02-27,37.2243648066424
"1520",2019-02-28,36.7825081019483
"1521",2019-03-01,37.633121234985
"1522",2019-03-02,37.6655988523759
"1523",2019-03-03,38.0851111027611
"1524",2019-03-04,37.7344961897417
"1525",2019-03-05,37.8746395024961
"1526",2019-03-06,37.8930260832653
"1527",2019-03-07,37.9420147438458
"1528",2019-03-08,37.7689290865419
"1529",2019-03-09,38.1118090695125
"1530",2019-03-10,37.940629273087
"1531",2019-03-11,37.841425981471
"1532",2019-03-12,37.8440336177645
"1533",2019-03-13,37.4044975270781
"1534",2019-03-14,37.6923209829009
"1535",2019-03-15,37.6088393198155
"1536",2019-03-16,37.5891176241103
"1537",2019-03-17,38.0560864248885
"1538",2019-03-18,37.6833638984841
"1539",2019-03-19,37.696079642133
"1540",2019-03-20,37.9560299501197
"1541",2019-03-21,37.6622533040498
"1542",2019-03-22,37.8049829791428
"1543",2019-03-23,37.8198704012897
"1544",2019-03-24,37.8492244436561
"1545",2019-03-25,37.4590003425484
"1546",2019-03-26,38.088810298319
"1547",2019-03-27,37.9403571891705
"1548",2019-03-28,37.9844510646992
"1549",2019-03-29,38.1663957566474
"1550",2019-03-30,38.0017301253897
"1551",2019-03-31,38.0601400583527
"1552",2019-04-01,38.2238137471034
"1553",2019-04-02,38.066975378317
"1554",2019-04-03,38.1427618181173
"1555",2019-04-04,38.1502549209768
"1556",2019-04-05,38.316391236803
"1557",2019-04-06,37.9317466802931
"1558",2019-04-07,37.9515806398243
"1559",2019-04-08,38.0280455388113
"1560",2019-04-09,37.9661268001302
"1561",2019-04-10,38.2795591606785
"1562",2019-04-11,37.9848050620209
"1563",2019-04-12,37.9436266842389
"1564",2019-04-13,38.1696794315726
"1565",2019-04-14,38.3354673689808
"1566",2019-04-15,37.9957581059773
"1567",2019-04-16,37.6144650651368
"1568",2019-04-17,37.9882220759027
"1569",2019-04-18,37.9978709979817
"1570",2019-04-19,38.0732159140864
"1571",2019-04-20,38.3358765925146
"1572",2019-04-21,38.4238970589295
"1573",2019-04-22,38.5343574656764
"1574",2019-04-23,38.1142961977503
"1575",2019-04-24,38.6456588444628
"1576",2019-04-25,38.3336554458263
"1577",2019-04-26,38.5672790458749
"1578",2019-04-27,38.0904047089091
"1579",2019-04-28,38.3302894541668
"1580",2019-04-29,38.4204203672134
"1581",2019-04-30,38.2145437970237
"1582",2019-05-01,38.4182474201094
"1583",2019-05-02,38.1076424225744
"1584",2019-05-03,38.162955064585
"1585",2019-05-04,37.6316855266021
"1586",2019-05-05,NA
"1587",2019-05-06,NA
"1588",2019-05-07,NA
"1589",2019-05-08,NA
"1590",2019-05-09,38.1933194296571
"1591",2019-05-10,37.9885683055811
"1592",2019-05-11,38.1153738707423
"1593",2019-05-12,38.0734375648748
"1594",2019-05-13,38.0231515227343
"1595",2019-05-14,38.4879105785365
"1596",2019-05-15,38.3485693270158
"1597",2019-05-16,38.1159903543879
"1598",2019-05-17,38.4589141536537
"1599",2019-05-18,38.0464211943923
"1600",2019-05-19,37.9539543115314
"1601",2019-05-20,38.0476896950289
"1602",2019-05-21,38.1572064817402
"1603",2019-05-22,37.7668244860674
"1604",2019-05-23,37.9875494722626
"1605",2019-05-24,37.7682385601386
"1606",2019-05-25,38.1659987941817
"1607",2019-05-26,37.7344944768246
"1608",2019-05-27,38.0999577024129
"1609",2019-05-28,37.9612767325229
"1610",2019-05-29,37.6595563751617
"1611",2019-05-30,37.8620659886235
"1612",2019-05-31,37.8089250811869
"1613",2019-06-01,38.0565619633709
"1614",2019-06-02,38.1017871100007
"1615",2019-06-03,37.9768866328028
"1616",2019-06-04,37.6681639945987
"1617",2019-06-05,37.9945153001441
"1618",2019-06-06,38.2041659378269
"1619",2019-06-07,38.281339674766
"1620",2019-06-08,38.3149025451198
"1621",2019-06-09,38.2129507969151
"1622",2019-06-10,37.9719685622738
"1623",2019-06-11,38.283501859976
"1624",2019-06-12,37.8224324751463
"1625",2019-06-13,37.9596594550631
"1626",2019-06-14,38.2330148201998
"1627",2019-06-15,37.9138735885088
"1628",2019-06-16,37.8393715771836
"1629",2019-06-17,38.2616722908591
"1630",2019-06-18,37.608325781991
"1631",2019-06-19,37.7856447705912
"1632",2019-06-20,37.7239472068939
"1633",2019-06-21,37.8422594167808
"1634",2019-06-22,38.3718297683544
"1635",2019-06-23,37.6782410653369
"1636",2019-06-24,38.0411315494078
"1637",2019-06-25,37.6762908787008
"1638",2019-06-26,37.6774296725943
"1639",2019-06-27,37.972888490296
"1640",2019-06-28,37.82717798762
"1641",2019-06-29,37.6513301738616
"1642",2019-06-30,37.8991846091711
"1643",2019-07-01,37.5279734033882
"1644",2019-07-02,37.6698056811057
"1645",2019-07-03,37.66198052618
"1646",2019-07-04,37.4236783628281
"1647",2019-07-05,37.9379197572189
"1648",2019-07-06,NA
"1649",2019-07-07,37.4307148991508
"1650",2019-07-08,37.7813547330413
"1651",2019-07-09,37.6498450313206
"1652",2019-07-10,37.7031989782366
"1653",2019-07-11,38.0020529865512
"1654",2019-07-12,37.5181788721259
"1655",2019-07-13,37.4974419948401
"1656",2019-07-14,37.5188545808536
"1657",2019-07-15,37.7470582198489
"1658",2019-07-16,37.8039651002203
"1659",2019-07-17,37.5667942658131
"1660",2019-07-18,37.6217614464449
"1661",2019-07-19,37.3513927291057
"1662",2019-07-20,37.6246015346504
"1663",2019-07-21,37.6127339596099
"1664",2019-07-22,37.935975203701
"1665",2019-07-23,37.4818519886075
"1666",2019-07-24,37.6414705652274
"1667",2019-07-25,38.5076286728756
"1668",2019-07-26,37.5692795228958
"1669",2019-07-27,37.6940721977341
"1670",2019-07-28,37.4705052601945
"1671",2019-07-29,37.5734789320682
"1672",2019-07-30,37.6056508915776
"1673",2019-07-31,37.7614020336167
"1674",2019-08-01,37.5629988011236
"1675",2019-08-02,37.5942899895528
"1676",2019-08-03,37.2887603434011
"1677",2019-08-04,37.74907693428
"1678",2019-08-05,37.855837622928
"1679",2019-08-06,37.7111450557995
"1680",2019-08-07,37.5421670460755
"1681",2019-08-08,37.7524461224328
"1682",2019-08-09,37.8296375995614
"1683",2019-08-10,37.625548520229
"1684",2019-08-11,37.9601559700179
"1685",2019-08-12,37.5643921061016
"1686",2019-08-13,37.6909411423646
"1687",2019-08-14,38.0995853142428
"1688",2019-08-15,37.8982937856329
"1689",2019-08-16,37.7350886403287
"1690",2019-08-17,37.7917843112871
"1691",2019-08-18,37.258939176737
"1692",2019-08-19,38.0728966176254
"1693",2019-08-20,37.8275372319737
"1694",2019-08-21,37.8318523664739
"1695",2019-08-22,38.0023104007941
"1696",2019-08-23,38.1861758553783
"1697",2019-08-24,38.0448449681844
"1698",2019-08-25,37.8128647900931
"1699",2019-08-26,37.9546050954831
"1700",2019-08-27,38.0900433019912
"1701",2019-08-28,37.9785643174098
"1702",2019-08-29,38.1509786275111
"1703",2019-08-30,37.5693440356734
"1704",2019-08-31,37.724130708116
"1705",2019-09-01,37.5904766507282
"1706",2019-09-02,38.2002957939274
"1707",2019-09-03,37.5198205026453
"1708",2019-09-04,37.9505834454732
"1709",2019-09-05,37.5239846466575
"1710",2019-09-06,37.8955608389817
"1711",2019-09-07,37.5668833305556
"1712",2019-09-08,37.6079550959439
"1713",2019-09-09,37.4162841531849
"1714",2019-09-10,37.6495951951928
"1715",2019-09-11,37.4090665991992
"1716",2019-09-12,37.4524573109138
"1717",2019-09-13,37.4187291048714
"1718",2019-09-14,37.7592947667218
"1719",2019-09-15,37.5514685688576
"1720",2019-09-16,37.4161245512249
"1721",2019-09-17,37.7065568487281
"1722",2019-09-18,37.3887707935929
"1723",2019-09-19,37.3759570772049
"1724",2019-09-20,37.4808190114552
"1725",2019-09-21,37.6551405571777
"1726",2019-09-22,37.7609824429083
"1727",2019-09-23,37.5420746242806
"1728",2019-09-24,37.2863126285517
"1729",2019-09-25,37.6958212470447
"1730",2019-09-26,37.5276620519091
"1731",2019-09-27,37.243149121079
"1732",2019-09-28,37.6454995182167
"1733",2019-09-29,37.4925158619278
"1734",2019-09-30,37.7066743452872
"1735",2019-10-01,37.6162098119275
"1736",2019-10-02,37.3921585463863
"1737",2019-10-03,37.498331448892
"1738",2019-10-04,37.6640338719766
"1739",2019-10-05,37.1754565726713
"1740",2019-10-06,37.4517317339546
"1741",2019-10-07,38.0130451835742
"1742",2019-10-08,37.8220019465638
"1743",2019-10-09,37.5953961601508
"1744",2019-10-10,37.9695794459937
"1745",2019-10-11,37.5655558327229
"1746",2019-10-12,38.0031491284393
"1747",2019-10-13,37.6188156268941
"1748",2019-10-14,37.7563956878683
"1749",2019-10-15,37.6124942570775
"1750",2019-10-16,37.7004334703887
"1751",2019-10-17,37.7398048626421
"1752",2019-10-18,37.5653722831037
"1753",2019-10-19,37.7062971971059
"1754",2019-10-20,37.840800304449
"1755",2019-10-21,37.8390137857127
"1756",2019-10-22,37.5630862541676
"1757",2019-10-23,37.6421050839833
"1758",2019-10-24,37.3010582108084
"1759",2019-10-25,37.6920473671595
"1760",2019-10-26,37.887393574858
"1761",2019-10-27,37.5366230810084
"1762",2019-10-28,37.7759161177614
"1763",2019-10-29,37.9086080438717
"1764",2019-10-30,37.533331793604
"1765",2019-10-31,37.805074398093
"1766",2019-11-01,37.6038894529399
"1767",2019-11-02,37.728793682711
"1768",2019-11-03,37.2942515722342
"1769",2019-11-04,37.7708340590192
"1770",2019-11-05,38.0733218378364
"1771",2019-11-06,37.4765602644428
"1772",2019-11-07,37.8800534969874
"1773",2019-11-08,37.2497549866498
"1774",2019-11-09,37.9177376962617
"1775",2019-11-10,37.6412822010859
"1776",2019-11-11,37.7106139502952
"1777",2019-11-12,37.6553652420788
"1778",2019-11-13,37.7391546734937
"1779",2019-11-14,37.5333252178719
"1780",2019-11-15,37.6587571820589
"1781",2019-11-16,37.2807661592398
"1782",2019-11-17,37.5908329202122
"1783",2019-11-18,37.6411845373726
"1784",2019-11-19,37.376958657975
"1785",2019-11-20,37.3570192429843
"1786",2019-11-21,37.6076357819698
"1787",2019-11-22,37.2069360797225
"1788",2019-11-23,37.6062273175225
"1789",2019-11-24,37.500528266865
"1790",2019-11-25,37.7672252655764
"1791",2019-11-26,37.8828144767025
"1792",2019-11-27,38.0309528868098
"1793",2019-11-28,37.6232531407431
"1794",2019-11-29,38.1055079895722
"1795",2019-11-30,37.7426916591967
"1796",2019-12-01,38.2017877774117
"1797",2019-12-02,37.7754261530074
"1798",2019-12-03,37.5446948354705
"1799",2019-12-04,38.0240901303133
"1800",2019-12-05,37.9660524981283
"1801",2019-12-06,37.9178136864872
"1802",2019-12-07,38.1778367413085
"1803",2019-12-08,38.0813347207546
"1804",2019-12-09,38.2541961246193
"1805",2019-12-10,38.4379533428495
"1806",2019-12-11,38.4568817101252
"1807",2019-12-12,38.2428621995761
"1808",2019-12-13,38.4517804514753
"1809",2019-12-14,38.4947006486251
"1810",2019-12-15,38.4026340003405
"1811",2019-12-16,38.5814025554496
"1812",2019-12-17,38.3589062909923
"1813",2019-12-18,38.2465626099611
"1814",2019-12-19,38.3378565890282
"1815",2019-12-20,38.7033429387808
"1816",2019-12-21,38.6906954646971
"1817",2019-12-22,38.560243674733
"1818",2019-12-23,38.6269451383391
"1819",2019-12-24,38.4514013097777
"1820",2019-12-25,38.1973383762575
"1821",2019-12-26,38.5662493490528
"1822",2019-12-27,38.6426279884879
"1823",2019-12-28,38.8875855859477
"1824",2019-12-29,NA
"1825",2019-12-30,NA
"1826",2019-12-31,38.8721671312281
"1827",2020-01-01,39.047465861588
"1828",2020-01-02,38.7433989756541
"1829",2020-01-03,38.9043763980979
"1830",2020-01-04,38.9189468580888
"1831",2020-01-05,38.814349867772
"1832",2020-01-06,38.8402993948961
"1833",2020-01-07,38.8053806476391
"1834",2020-01-08,39.2487357156426
"1835",2020-01-09,38.8208742456022
"1836",2020-01-10,38.9554860733207
"1837",2020-01-11,39.1286862088341
"1838",2020-01-12,39.0949605908331
"1839",2020-01-13,39.2315113077681
"1840",2020-01-14,38.834894125875
"1841",2020-01-15,38.926952435526
"1842",2020-01-16,39.028883929636
"1843",2020-01-17,38.9098349212747
"1844",2020-01-18,38.8471096585423
"1845",2020-01-19,38.7146321378735
"1846",2020-01-20,39.3111770801474
"1847",2020-01-21,38.9558821883611
"1848",2020-01-22,39.2298004408267
"1849",2020-01-23,39.0418612662246
"1850",2020-01-24,38.6683303245245
"1851",2020-01-25,38.5157770900874
"1852",2020-01-26,38.7263357553127
"1853",2020-01-27,38.9963356203814
"1854",2020-01-28,38.7126202845442
"1855",2020-01-29,39.0398371698606
"1856",2020-01-30,38.5094978980139
"1857",2020-01-31,39.0286014699265
"1858",2020-02-01,38.6562820377724
"1859",2020-02-02,38.832988719271
"1860",2020-02-03,38.9746959827428
"1861",2020-02-04,39.0262561570616
"1862",2020-02-05,38.7388527001447
"1863",2020-02-06,38.8810934175398
"1864",2020-02-07,38.975695881733
"1865",2020-02-08,40.9927727258751
"1866",2020-02-09,41.0418487920106
"1867",2020-02-10,41.4408795952131
"1868",2020-02-11,40.8276924686994
"1869",2020-02-12,41.1412429581681
"1870",2020-02-13,41.0076769156968
"1871",2020-02-14,40.885843652761
"1872",2020-02-15,41.1273717887801
"1873",2020-02-16,41.3572418226932
"1874",2020-02-17,41.3059183329025
"1875",2020-02-18,41.1313819325425
"1876",2020-02-19,41.1801579611716
"1877",2020-02-20,41.0888206935874
"1878",2020-02-21,41.2485429710154
"1879",2020-02-22,41.0445625031319
"1880",2020-02-23,41.2740649240065
"1881",2020-02-24,41.2140642233267
"1882",2020-02-25,41.4101019732238
"1883",2020-02-26,41.4043619197248
"1884",2020-02-27,41.4206225777209
"1885",2020-02-28,41.1569806837295
"1886",2020-02-29,41.1306362922715
"1887",2020-03-01,41.4282215424988
"1888",2020-03-02,41.2618328237054
"1889",2020-03-03,40.8171077953928
"1890",2020-03-04,40.9705990283427
"1891",2020-03-05,41.4236962036405
"1892",2020-03-06,40.9319370904755
"1893",2020-03-07,41.8817155905229
"1894",2020-03-08,42.660648572298
"1895",2020-03-09,42.6427167635481
"1896",2020-03-10,42.625654397364
"1897",2020-03-11,43.1944405642745
"1898",2020-03-12,43.6090412822095
"1899",2020-03-13,43.6047619671957
"1900",2020-03-14,43.663455883406
"1901",2020-03-15,43.2905993832146
"1902",2020-03-16,43.5550206312333
"1903",2020-03-17,43.3754672156416
"1904",2020-03-18,43.8000852726001
"1905",2020-03-19,43.5930512355528
"1906",2020-03-20,43.8009728376172
"1907",2020-03-21,43.6397268673746
"1908",2020-03-22,43.443178387729
"1909",2020-03-23,43.5482962842963
"1910",2020-03-24,43.4623076770739
"1911",2020-03-25,43.9114359344651
"1912",2020-03-26,44.6720477936102
"1913",2020-03-27,45.0516688213785
"1914",2020-03-28,44.9520309209918
"1915",2020-03-29,45.0173253629555
"1916",2020-03-30,44.7338020171839
"1917",2020-03-31,44.9352692742986
"1918",2020-04-01,44.8401684843934
"1919",2020-04-02,44.6919193090327
"1920",2020-04-03,44.9565196028661
"1921",2020-04-04,45.0111411471751
"1922",2020-04-05,44.8603144381014
"1923",2020-04-06,44.8059933587485
"1924",2020-04-07,44.8565107772073
"1925",2020-04-08,45.011207084098
"1926",2020-04-09,45.1377564005993
"1927",2020-04-10,44.9921712987167
"1928",2020-04-11,45.1867498929427
"1929",2020-04-12,46.4775889137846
"1930",2020-04-13,46.4595450289485
"1931",2020-04-14,46.236507938051
"1932",2020-04-15,46.1451225562183
"1933",2020-04-16,46.2508111722127
"1934",2020-04-17,46.1146679780871
"1935",2020-04-18,46.442504020746
"1936",2020-04-19,46.6141272080314
"1937",2020-04-20,46.8183558207909
"1938",2020-04-21,46.5683350451154
"1939",2020-04-22,46.6684412351739
"1940",2020-04-23,46.7495582330676
"1941",2020-04-24,46.7591800702042
"1942",2020-04-25,46.9629846180033
"1943",2020-04-26,46.7537579870938
"1944",2020-04-27,47.1312940844884
"1945",2020-04-28,46.9472893527255
"1946",2020-04-29,46.8186473008328
"1947",2020-04-30,46.9226470499842
"1948",2020-05-01,46.9394537555528
"1949",2020-05-02,46.5816890190469
"1950",2020-05-03,46.5970094327724
"1951",2020-05-04,46.8603217458309
"1952",2020-05-05,47.1982391590938
"1953",2020-05-06,46.8928065276148
"1954",2020-05-07,46.6986043226148
"1955",2020-05-08,46.6936016590765
"1956",2020-05-09,46.6321376210591
"1957",2020-05-10,46.930242498875
"1958",2020-05-11,46.4147202380974
"1959",2020-05-12,46.3820478065467
"1960",2020-05-13,46.3673777195679
"1961",2020-05-14,46.3773543030747
"1962",2020-05-15,45.9394233960159
"1963",2020-05-16,45.6571376821957
"1964",2020-05-17,45.849281137021
"1965",2020-05-18,45.3837663549788
"1966",2020-05-19,45.5236822742699
"1967",2020-05-20,45.6523099019931
"1968",2020-05-21,45.7591983901786
"1969",2020-05-22,45.9600632983935
"1970",2020-05-23,45.7052798254406
"1971",2020-05-24,45.8469836803384
"1972",2020-05-25,45.4681513806889
"1973",2020-05-26,45.6455775587292
"1974",2020-05-27,45.5034755512103
"1975",2020-05-28,45.5607662289435
"1976",2020-05-29,45.1915437743836
"1977",2020-05-30,45.5000069869471
"1978",2020-05-31,45.4666773112094
"1979",2020-06-01,45.3473119328867
"1980",2020-06-02,45.5240147288822
"1981",2020-06-03,45.3363413594175
"1982",2020-06-04,45.0438100094156
"1983",2020-06-05,44.7710049504487
"1984",2020-06-06,45.0649566746623
"1985",2020-06-07,44.6080673390859
"1986",2020-06-08,44.8294084506996
"1987",2020-06-09,44.6763608688053
"1988",2020-06-10,45.1501717174422
"1989",2020-06-11,45.1029030452665
"1990",2020-06-12,44.8072402216038
"1991",2020-06-13,44.7359932157387
"1992",2020-06-14,44.9758746349554
"1993",2020-06-15,44.7283689344336
"1994",2020-06-16,45.0028340066898
"1995",2020-06-17,45.0197207209896
"1996",2020-06-18,45.1829747858654
"1997",2020-06-19,45.0155980795258
"1998",2020-06-20,45.057181306333
"1999",2020-06-21,44.5226630679148
"2000",2020-06-22,44.8376145543643
"2001",2020-06-23,44.674421604532
"2002",2020-06-24,45.4067495309139
"2003",2020-06-25,45.8758925162605
"2004",2020-06-26,45.8748546734351
"2005",2020-06-27,45.7269553224754
"2006",2020-06-28,45.6723321432357
"2007",2020-06-29,45.0348117779646
"2008",2020-06-30,44.6587491167709
"2009",2020-07-01,44.3727327311394
